Author,according,to,all,that,thee,the,of,and,thereof,shall,ye,make,it,they,an,be,thou,shalt,with,without,upon,for,them,in,one,other,into,by,may,not,from,which,forth,their,there,will,are,unto,also,me,his,out,like,he,these,was,moreover,every,have,is,thus,but,said,your,lord,god,hath,when,had,till,were,then,those,yet,again,my,or,thine,as,let,because,now,should,if,our,do,seemeth,him,whatsoever,what,soever,man,thy,whose,cometh,hast,who,we,no,therefore,more,than,among,being,her,say,whom,yea,many,been,could,seest,whereunto,wherefore,wherein,would,whence,himself,did,lest,much,such,whosoever,verily,thyself,how,didst,each,inasmuch,where,downward,abundance,whereto,therewith,thence,whereof,once,thereby,shouldest,outward,hence,howsoever,throughout,becometh,henceforth,whereby,thereon,must,thereupon,doeth,thereunto,ever,became,wherewith,oft,oftentimes,whither,underneath,neither,wherewithal,whensoever,hereof,therein,notwithstanding,whereon,forthwith,some,therefrom,wheresoever,whoso,upward,ought,a_percentage_use,c_percentage_use,o_percentage_use,r_percentage_use,d_percentage_use,i_percentage_use,n_percentage_use,g_percentage_use,t_percentage_use,l_percentage_use,h_percentage_use,s_percentage_use,e_percentage_use,w_percentage_use,f_percentage_use,p_percentage_use,b_percentage_use,u_percentage_use,m_percentage_use,v_percentage_use,y_percentage_use,k_percentage_use,x_percentage_use,j_percentage_use,q_percentage_use,z_percentage_use,Total_Word_Count,AVG_Letter_Per_Word,AVG_Word_Per_Verse,Total_Function_Word_Count
Moses,2.0,10.0,7.0,17.0,7.0,153.0,89.0,113.0,21.0,43.0,2.0,40.0,21.0,8.0,2.0,34.0,43.0,44.0,16.0,1.0,6.0,15.0,10.0,26.0,31.0,7.0,3.0,3.0,5.0,1.0,4.0,6.0,1.0,10.0,4.0,3.0,2.0,5.0,1.0,1.0,7.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08791027544120072,0.026884380669635492,0.0818076859640442,0.051294738578261584,0.04156358238495794,0.044367474847435265,0.06712848424872175,0.012864918357248886,0.11380504700643246,0.045522018802572985,0.08593105723239321,0.05706745835395019,0.12271152894606631,0.015174006267524328,0.029688273132112815,0.009731156193303645,0.024905162460827975,0.029523338281378854,0.01946231238660729,0.007916872835230085,0.008081807685964044,0.014514266864588487,0.0011545439551377205,0.0,0.0,0.0,1463,4.144224196855776,25.224137931034484,842.9990103908957
Joshua,0.0,5.0,1.0,1.0,0.0,10.0,7.0,9.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,3.0,0.0,0.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09016393442622951,0.021311475409836064,0.06557377049180328,0.04590163934426229,0.05737704918032787,0.060655737704918035,0.07213114754098361,0.01639344262295082,0.10163934426229508,0.029508196721311476,0.07213114754098361,0.054098360655737705,0.13934426229508196,0.00819672131147541,0.027868852459016394,0.013114754098360656,0.004918032786885246,0.03114754098360656,0.03442622950819672,0.014754098360655738,0.018032786885245903,0.014754098360655738,0.0,0.006557377049180328,0.0,0.0,149,4.093959731543624,24.833333333333332,78.00000000000004
Samuel,0.0,9.0,6.0,5.0,0.0,58.0,38.0,37.0,0.0,2.0,0.0,1.0,1.0,9.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,4.0,14.0,1.0,3.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,5.0,3.0,0.0,2.0,1.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09161041465766634,0.01446480231436837,0.0665380906460945,0.052073288331726135,0.04918032786885246,0.06364513018322084,0.07280617164898746,0.015429122468659595,0.10318225650916105,0.0429122468659595,0.07087753134040502,0.05351976856316297,0.1407907425265188,0.020250723240115717,0.03182256509161042,0.013018322082931534,0.021215043394406944,0.021697203471552556,0.023625843780135006,0.005303760848601736,0.01591128254580521,0.003857280617164899,0.0,0.0048216007714561235,0.00048216007714561236,0.00048216007714561236,508,4.082677165354331,33.86666666666667,266.99951783992276
Unknown,0.0,2.0,0.0,5.0,2.0,17.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08175182481751825,0.017518248175182483,0.07737226277372262,0.061313868613138686,0.051094890510948905,0.043795620437956206,0.06715328467153285,0.016058394160583942,0.10364963503649635,0.032116788321167884,0.0905109489051095,0.04525547445255475,0.15036496350364964,0.01897810218978102,0.030656934306569343,0.01167883211678832,0.021897810218978103,0.016058394160583942,0.032116788321167884,0.00291970802919708,0.01897810218978102,0.0,0.0,0.004379562043795621,0.0,0.00291970802919708,166,4.126506024096385,27.666666666666668,98.99854014598536
Unknown,2.0,6.0,5.0,8.0,3.0,12.0,10.0,12.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,5.0,8.0,1.0,0.0,0.0,0.0,5.0,2.0,5.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,4.0,1.0,3.0,4.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,3.0,0.0,0.0,2.0,1.0,1.0,3.0,13.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09098862642169729,0.023622047244094488,0.07174103237095363,0.0568678915135608,0.03412073490813648,0.048118985126859144,0.06036745406824147,0.015748031496062992,0.10586176727909011,0.048993875765529306,0.09623797025371829,0.04636920384951881,0.12860892388451445,0.02099737532808399,0.023622047244094488,0.019247594050743656,0.012248468941382326,0.022747156605424323,0.020122484689413824,0.01399825021872266,0.031496062992125984,0.006124234470691163,0.0,0.0,0.0,0.0,274,4.171532846715328,34.125,166.99825021872257
Unknown,0.0,7.0,4.0,5.0,0.0,24.0,12.0,22.0,0.0,1.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09719222462203024,0.012958963282937365,0.06263498920086392,0.04319654427645788,0.047516198704103674,0.0550755939524838,0.08207343412526998,0.020518358531317494,0.09719222462203024,0.0367170626349892,0.09827213822894168,0.06047516198704104,0.13714902807775378,0.02267818574514039,0.017278617710583154,0.012958963282937365,0.01079913606911447,0.017278617710583154,0.023758099352051837,0.0032397408207343412,0.012958963282937365,0.011879049676025918,0.0,0.0064794816414686825,0.0010799136069114472,0.004319654427645789,238,3.8907563025210083,33.714285714285715,138.9956803455723
Ezra,3.0,28.0,1.0,1.0,0.0,66.0,35.0,29.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08117443868739206,0.02072538860103627,0.08635578583765112,0.05641911341393207,0.03857225100748417,0.05699481865284974,0.07138744962579159,0.012089810017271158,0.11629245826137018,0.021301093839953943,0.10132412204951065,0.04605641911341393,0.14853195164075994,0.009211283822682787,0.03914795624640184,0.007484168105929764,0.016119746689694875,0.014392630972941854,0.018998272884283247,0.008635578583765112,0.0051813471502590676,0.0069084628670120895,0.002302820955670697,0.0057570523891767415,0.0,0.0069084628670120895,393,4.419847328244275,19.6,222.99827288428324
Nehemiah,0.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09574468085106383,0.010638297872340425,0.0425531914893617,0.06382978723404255,0.0851063829787234,0.031914893617021274,0.12234042553191489,0.005319148936170213,0.09042553191489362,0.005319148936170213,0.09574468085106383,0.015957446808510637,0.15425531914893617,0.02127659574468085,0.026595744680851064,0.005319148936170213,0.015957446808510637,0.02127659574468085,0.0425531914893617,0.005319148936170213,0.02127659574468085,0.005319148936170213,0.005319148936170213,0.010638297872340425,0.0,0.0,44,4.2727272727272725,11.0,19.99999999999999
Mordecai,0.0,0.0,2.0,1.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10559006211180125,0.012422360248447204,0.06832298136645963,0.055900621118012424,0.055900621118012424,0.055900621118012424,0.08695652173913043,0.024844720496894408,0.08074534161490683,0.037267080745341616,0.09316770186335403,0.055900621118012424,0.13664596273291926,0.012422360248447204,0.012422360248447204,0.006211180124223602,0.012422360248447204,0.018633540372670808,0.018633540372670808,0.031055900621118012,0.006211180124223602,0.006211180124223602,0.0,0.0,0.006211180124223602,0.0,40,4.025,40.0,21.000000000000014
Unknown,0.0,1.0,0.0,1.0,0.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,4.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,3.0,2.0,1.0,6.0,0.0,1.0,0.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08414239482200647,0.025889967637540454,0.07766990291262135,0.05339805825242718,0.045307443365695796,0.05339805825242718,0.08090614886731391,0.014563106796116505,0.06634304207119741,0.02750809061488673,0.0744336569579288,0.059870550161812294,0.12297734627831715,0.014563106796116505,0.014563106796116505,0.025889967637540454,0.01779935275080906,0.038834951456310676,0.045307443365695796,0.008090614886731391,0.030744336569579287,0.014563106796116505,0.0,0.0016181229773462784,0.0,0.0,166,3.7228915662650603,16.6,90.99838187702267
David and others,0.0,6.0,6.0,6.0,4.0,41.0,23.0,16.0,3.0,14.0,1.0,3.0,4.0,14.0,2.0,4.0,14.0,1.0,8.0,0.0,3.0,5.0,7.0,9.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,3.0,1.0,5.0,0.0,0.0,4.0,4.0,3.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686985970004838,0.017900338655055636,0.08321238509917755,0.05611998064828253,0.0324141267537494,0.057087566521528785,0.05224963715529753,0.019351717464925013,0.11127237542331882,0.047895500725689405,0.08901790033865506,0.0745041122399613,0.12481857764876633,0.022738268021286888,0.027092404450895016,0.015481373971940009,0.0077406869859700045,0.030478955007256895,0.01983551040154814,0.009675858732462506,0.02177068214804064,0.005321722302854378,0.0,0.0019351717464925011,0.001451378809869376,0.0,477,4.333333333333333,19.875,267.9980648282535
Solomon and others,0.0,0.0,0.0,3.0,0.0,18.0,9.0,2.0,1.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687593423019432,0.014947683109118086,0.06427503736920777,0.04185351270553064,0.028400597907324365,0.06427503736920777,0.053811659192825115,0.02092675635276532,0.12257100149476831,0.04633781763826607,0.10762331838565023,0.06726457399103139,0.12705530642750373,0.01195814648729447,0.025411061285500747,0.01046337817638266,0.02391629297458894,0.04484304932735426,0.016442451420029897,0.004484304932735426,0.005979073243647235,0.01046337817638266,0.0014947683109118087,0.0,0.0,0.0,163,4.104294478527607,18.0,83.98355754857995
Solomon,0.0,5.0,1.0,1.0,0.0,9.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07806691449814127,0.011152416356877323,0.09665427509293681,0.05204460966542751,0.03345724907063197,0.05947955390334572,0.07434944237918216,0.026022304832713755,0.1449814126394052,0.026022304832713755,0.08178438661710037,0.05204460966542751,0.12639405204460966,0.007434944237918215,0.03345724907063197,0.0037174721189591076,0.022304832713754646,0.022304832713754646,0.01858736059479554,0.0037174721189591076,0.01486988847583643,0.0,0.0,0.0,0.0,0.0,73,3.684931506849315,24.0,41.98884758364313
Isaiah,0.0,7.0,0.0,5.0,4.0,43.0,15.0,19.0,1.0,17.0,0.0,0.0,5.0,2.0,1.0,9.0,4.0,0.0,0.0,0.0,3.0,4.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,1.0,2.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09219380888290714,0.01278600269179004,0.07335127860026917,0.06191117092866756,0.039030955585464336,0.0477792732166891,0.06527590847913863,0.016823687752355317,0.10834454912516824,0.0531628532974428,0.0908479138627187,0.06594885598923284,0.13458950201884254,0.008748317631224764,0.028936742934051143,0.014804845222072678,0.012113055181695828,0.023553162853297442,0.016823687752355317,0.007402422611036339,0.016823687752355317,0.004710632570659489,0.0013458950201884253,0.0006729475100942127,0.0,0.0006729475100942127,366,4.060109289617486,30.5,205.9986541049798
Jeremiah,0.0,6.0,0.0,8.0,2.0,45.0,21.0,31.0,0.0,9.0,6.0,0.0,0.0,4.0,2.0,6.0,3.0,2.0,2.0,0.0,2.0,7.0,10.0,0.0,3.0,1.0,1.0,0.0,0.0,6.0,1.0,2.0,0.0,3.0,0.0,12.0,3.0,5.0,0.0,5.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,3.0,3.0,1.0,4.0,1.0,2.0,1.0,19.0,4.0,4.0,1.0,4.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08014861995753715,0.012208067940552018,0.07961783439490445,0.058386411889596604,0.05201698513800425,0.052547770700636945,0.059447983014861996,0.01910828025477707,0.09501061571125266,0.049893842887473464,0.0875796178343949,0.04936305732484077,0.12473460721868365,0.02176220806794055,0.024416135881104035,0.018577494692144373,0.018046709129511677,0.02813163481953291,0.016985138004246284,0.012738853503184714,0.02388535031847134,0.008492569002123142,0.0,0.0037154989384288748,0.0,0.0010615711252653928,483,3.900621118012422,32.06666666666667,300.9978768577496
Ezekiel,0.0,8.0,4.0,8.0,0.0,31.0,14.0,21.0,1.0,2.0,8.0,2.0,1.0,7.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,3.0,6.0,5.0,0.0,0.0,4.0,2.0,0.0,2.0,1.0,2.0,0.0,6.0,5.0,10.0,2.0,6.0,1.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0,1.0,7.0,6.0,5.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07271597265382225,0.01305158483530143,0.07955251709136109,0.05655686761963953,0.04661280298321939,0.07022995649471722,0.053449347420758235,0.016159105034182723,0.10689869484151647,0.045369794903666875,0.08514605344934742,0.049098819142324425,0.12492231199502797,0.024238657551274082,0.027967681789931635,0.015537600994406464,0.009322560596643879,0.036668738346799255,0.02175264139216905,0.008079552517091361,0.02983219390926041,0.00435052827843381,0.0,0.0,0.001243008079552517,0.0,408,3.9436274509803924,34.0,235.99875699192043
