Author,and,if,he,do,not,these,unto,her,then,shall,out,without,that,man,be,to,in,but,god,him,into,his,will,thee,whither,upon,with,thou,shalt,from,may,or,one,again,for,the,of,notwithstanding,is,yet,no,according,as,it,let,an,they,were,hath,been,also,there,have,their,therein,make,them,should,therewith,all,which,whom,lord,thereof,was,ought,being,neither,ye,me,my,your,by,thy,wherein,when,thine,we,therefore,are,said,where,till,such,now,how,throughout,had,whose,did,wherefore,our,forth,like,who,hast,much,some,more,than,ever,abundance,moreover,every,upward,among,what,because,yea,thyself,didst,those,many,himself,whereby,say,thus,would,wherewith,could,cometh,thereupon,outward,shouldest,whereof,henceforth,became,underneath,lest,whereunto,thereby,whence,hereof,doeth,thereon,oftentimes,thence,other,hence,each,must,inasmuch,verily,once,downward,whoso,whereto,therefrom,forthwith,thereunto,becometh,oft,a_percentage_use,n_percentage_use,d_percentage_use,i_percentage_use,f_percentage_use,h_percentage_use,e_percentage_use,o_percentage_use,t_percentage_use,s_percentage_use,r_percentage_use,u_percentage_use,l_percentage_use,g_percentage_use,w_percentage_use,m_percentage_use,y_percentage_use,b_percentage_use,p_percentage_use,v_percentage_use,c_percentage_use,k_percentage_use,q_percentage_use,j_percentage_use,x_percentage_use,z_percentage_use,Total_Word_Count,AVG_Letter_Per_Word,AVG_Word_Per_Verse,Total_Function_Word_Count
Moses,61.0,41.0,53.0,2.0,22.0,1.0,19.0,7.0,11.0,69.0,4.0,1.0,25.0,20.0,52.0,28.0,14.0,7.0,2.0,25.0,1.0,49.0,5.0,2.0,1.0,6.0,15.0,16.0,13.0,3.0,1.0,31.0,2.0,1.0,32.0,57.0,31.0,1.0,7.0,1.0,3.0,3.0,3.0,32.0,4.0,11.0,4.0,2.0,6.0,1.0,2.0,3.0,4.0,2.0,1.0,9.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0,3.0,5.0,5.0,2.0,2.0,2.0,6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07755624657033108,0.06511798061093836,0.03731479787817816,0.07005670385952076,0.03219315895372234,0.09694530821291385,0.11743186391073715,0.07810499359795134,0.09749405524053412,0.06164258276934333,0.050667642216937994,0.029815255167367844,0.05213096762392537,0.012804097311139564,0.0155478324492409,0.02323029083592464,0.016462410828608012,0.018108651911468814,0.013352844338759832,0.00786537406255716,0.009145783793671118,0.005670385952076093,0.000548747027620267,0.0009145783793671117,0.004207060545088714,0.0,1474,3.708955223880597,25.20689655172414,878.994329614048
Joshua,13.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08897742363877822,0.07304116865869854,0.041168658698539175,0.05312084993359894,0.03187250996015936,0.08233731739707835,0.12616201859229748,0.07304116865869854,0.09561752988047809,0.04780876494023904,0.043824701195219126,0.03054448871181939,0.04648074369189907,0.034528552456839307,0.01195219123505976,0.03851261620185923,0.010624169986719787,0.00796812749003984,0.014608233731739707,0.009296148738379814,0.014608233731739707,0.01195219123505976,0.0013280212483399733,0.009296148738379814,0.0,0.0,183,4.114754098360656,30.5,97.9986719787517
Samuel,34.0,0.0,3.0,2.0,1.0,0.0,4.0,10.0,4.0,1.0,4.0,0.0,10.0,5.0,2.0,11.0,7.0,2.0,1.0,1.0,5.0,7.0,5.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,42.0,31.0,0.0,1.0,0.0,1.0,1.0,2.0,5.0,1.0,3.0,5.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,3.0,0.0,9.0,0.0,0.0,1.0,1.0,3.0,3.0,2.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08363448631905007,0.0862157976251936,0.055240061951471346,0.05730511099638617,0.023231801755291687,0.08002065049044915,0.12751677852348994,0.08466701084150749,0.08931337119256583,0.05110996386164171,0.041300980898296334,0.030975735673722252,0.04697986577181208,0.018069179143004648,0.0247805885389778,0.019101703665462055,0.013422818791946308,0.015487867836861126,0.013939081053175014,0.007227671657201859,0.02219927723283428,0.004130098089829634,0.0,0.0015487867836861124,0.0,0.0010325245224574084,494,3.9210526315789473,32.86666666666667,285.99845121321624
Unknown,13.0,0.0,2.0,0.0,1.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,6.0,4.0,0.0,0.0,1.0,1.0,7.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08948004836759371,0.08827085852478839,0.060459492140266025,0.06166868198307134,0.030229746070133012,0.09673518742442563,0.10761789600967352,0.07376058041112454,0.10882708585247884,0.06771463119709795,0.04353083434099154,0.022974607013301087,0.02176541717049577,0.006045949214026602,0.014510278113663845,0.026602176541717048,0.008464328899637243,0.010882708585247884,0.007255139056831923,0.016928657799274487,0.016928657799274487,0.008464328899637243,0.0,0.0012091898428053204,0.0,0.0012091898428053204,199,4.155778894472362,32.666666666666664,102.99153567110035
Unknown,10.0,0.0,3.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,6.0,1.0,1.0,6.0,3.0,1.0,6.0,2.0,0.0,2.0,1.0,6.0,0.0,0.0,7.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,14.0,12.0,0.0,3.0,1.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,9.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0847145488029466,0.055248618784530384,0.04696132596685083,0.053406998158379376,0.02578268876611418,0.10220994475138122,0.1298342541436464,0.07826887661141804,0.1141804788213628,0.04880294659300184,0.058011049723756904,0.017495395948434623,0.03591160220994475,0.011049723756906077,0.02302025782688766,0.016574585635359115,0.024861878453038673,0.011049723756906077,0.016574585635359115,0.019337016574585635,0.014732965009208104,0.011049723756906077,0.0,0.0,0.0,0.0,267,4.067415730337078,33.25,160.999079189687
Unknown,21.0,0.0,7.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,12.0,7.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08286516853932584,0.07162921348314606,0.07724719101123595,0.05337078651685393,0.02247191011235955,0.09691011235955056,0.14325842696629212,0.07584269662921349,0.07303370786516854,0.05758426966292135,0.054775280898876406,0.021067415730337078,0.02949438202247191,0.009831460674157303,0.0351123595505618,0.016853932584269662,0.012640449438202247,0.011235955056179775,0.009831460674157303,0.0014044943820224719,0.012640449438202247,0.009831460674157303,0.0,0.009831460674157303,0.0,0.007022471910112359,195,3.651282051282051,27.714285714285715,111.99578651685401
Ezra,47.0,1.0,7.0,0.0,3.0,1.0,1.0,0.0,1.0,5.0,0.0,1.0,2.0,3.0,11.0,9.0,4.0,0.0,6.0,1.0,3.0,8.0,4.0,7.0,0.0,0.0,7.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,49.0,33.0,0.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,6.0,3.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,4.0,3.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,2.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07862629914143697,0.07410754631721644,0.06326253953908721,0.05693628558517849,0.02711251694532309,0.07862629914143697,0.12697695436059647,0.087663804789878,0.07998192498870312,0.06235878897424311,0.06461816538635337,0.026208766380478987,0.04292815183009489,0.01717126073203796,0.018978761861726163,0.022141888838680523,0.014008133755083597,0.016719385449615907,0.009489380930863081,0.012200632625395391,0.010393131495707185,0.004970628106642567,0.00045187528242205153,0.0018075011296882061,0.00045187528242205153,0.0009037505648441031,538,4.113382899628252,26.9,316.9990962494352
Nehemiah,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060240963855421686,0.0963855421686747,0.08433734939759036,0.060240963855421686,0.03614457831325301,0.12650602409638553,0.1566265060240964,0.03614457831325301,0.09036144578313253,0.006024096385542169,0.07228915662650602,0.030120481927710843,0.030120481927710843,0.012048192771084338,0.018072289156626505,0.006024096385542169,0.018072289156626505,0.006024096385542169,0.006024096385542169,0.006024096385542169,0.024096385542168676,0.006024096385542169,0.0,0.0,0.0,0.012048192771084338,35,4.742857142857143,8.75,14.999999999999995
Mordecai,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07228915662650602,0.07228915662650602,0.03614457831325301,0.060240963855421686,0.028112449799196786,0.10843373493975904,0.13654618473895583,0.08433734939759036,0.10040160642570281,0.024096385542168676,0.05622489959839357,0.03614457831325301,0.024096385542168676,0.0321285140562249,0.024096385542168676,0.020080321285140562,0.0,0.01606425702811245,0.01606425702811245,0.004016064257028112,0.01606425702811245,0.020080321285140562,0.004016064257028112,0.0,0.0,0.0,59,4.220338983050848,58.0,33.99196787148594
Unknown,10.0,0.0,7.0,0.0,4.0,0.0,0.0,0.0,1.0,13.0,1.0,0.0,1.0,1.0,5.0,1.0,3.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,5.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08528198074277854,0.06740027510316368,0.03163686382393398,0.06740027510316368,0.03163686382393398,0.09766162310866575,0.13204951856946354,0.06052269601100413,0.07565337001375516,0.07290233837689133,0.05089408528198074,0.015130674002751032,0.0577716643741403,0.009628610729023384,0.009628610729023384,0.015130674002751032,0.015130674002751032,0.027510316368638238,0.01925722145804677,0.011004126547455296,0.03851444291609354,0.005502063273727648,0.0,0.001375515818431912,0.0,0.0,162,4.487654320987654,16.2,94.99862448418158
David and others,16.0,1.0,3.0,1.0,3.0,0.0,4.0,0.0,0.0,3.0,3.0,0.0,7.0,1.0,3.0,8.0,6.0,1.0,10.0,1.0,2.0,2.0,12.0,3.0,0.0,2.0,4.0,16.0,0.0,3.0,4.0,0.0,0.0,1.0,12.0,22.0,17.0,0.0,10.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,0.0,0.0,9.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07882037533512064,0.055764075067024126,0.04289544235924933,0.06648793565683646,0.02680965147453083,0.08525469168900804,0.11689008042895442,0.07828418230563003,0.09812332439678284,0.05308310991957105,0.05201072386058981,0.03163538873994638,0.039142091152815014,0.023056300268096516,0.02198391420911528,0.0386058981233244,0.024664879356568366,0.013404825737265416,0.012332439678284183,0.013941018766756031,0.017158176943699734,0.004289544235924933,0.0,0.0016085790884718498,0.0,0.0005361930294906167,479,3.893528183716075,19.916666666666668,265.99678284182306
Solomon and others,4.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,5.0,4.0,5.0,2.0,1.0,7.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,13.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06967213114754098,0.045081967213114756,0.05191256830601093,0.06557377049180328,0.028688524590163935,0.09289617486338798,0.1325136612021858,0.06420765027322405,0.10792349726775956,0.06693989071038252,0.0546448087431694,0.031420765027322405,0.04371584699453552,0.012295081967213115,0.01639344262295082,0.02185792349726776,0.004098360655737705,0.0273224043715847,0.009562841530054645,0.009562841530054645,0.01912568306010929,0.00819672131147541,0.0,0.001366120218579235,0.0,0.0,181,4.044198895027624,20.0,101.98497267759562
Solomon,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07964601769911504,0.05309734513274336,0.022123893805309734,0.07964601769911504,0.03982300884955752,0.10619469026548672,0.11946902654867257,0.084070796460177,0.1415929203539823,0.05309734513274336,0.04424778761061947,0.008849557522123894,0.03982300884955752,0.01327433628318584,0.02654867256637168,0.01327433628318584,0.01327433628318584,0.01327433628318584,0.017699115044247787,0.01327433628318584,0.0,0.008849557522123894,0.0,0.0,0.004424778761061947,0.0,58,3.896551724137931,19.333333333333332,37.995575221238944
Isaiah,14.0,0.0,4.0,0.0,2.0,0.0,0.0,5.0,0.0,11.0,1.0,0.0,7.0,0.0,7.0,10.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,13.0,5.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,37.0,11.0,0.0,2.0,0.0,3.0,1.0,8.0,8.0,0.0,2.0,2.0,0.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0785997357992074,0.05019815059445178,0.043593130779392336,0.05416116248348745,0.02047556142668428,0.09577278731836196,0.12351387054161163,0.07397622192866579,0.12087186261558784,0.07397622192866579,0.06737120211360634,0.02047556142668428,0.04557463672391017,0.01453104359313078,0.0178335535006605,0.02047556142668428,0.019815059445178335,0.012549537648612946,0.015191545574636724,0.007926023778071334,0.013870541611624834,0.0066050198150594455,0.0,0.0006605019815059445,0.0,0.0006605019815059445,360,4.205555555555556,30.0,200.99867899603694
Jeremiah,28.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,15.0,4.0,0.0,6.0,2.0,7.0,2.0,9.0,1.0,0.0,0.0,1.0,5.0,6.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,42.0,29.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,14.0,0.0,2.0,0.0,2.0,0.0,5.0,8.0,1.0,2.0,11.0,0.0,0.0,5.0,4.0,1.0,13.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07866227037211493,0.06217616580310881,0.044747998115873766,0.06123410268487989,0.027319830428638718,0.09090909090909091,0.12717852096090437,0.07395195478097033,0.08525671219971738,0.06123410268487989,0.06264719736222327,0.025906735751295335,0.05887894488930758,0.010362694300518135,0.016957136128120585,0.023080546396608573,0.019783325482807347,0.012717852096090438,0.018841262364578427,0.010833725859632595,0.015544041450777202,0.008478568064060292,0.0,0.0023551577955723034,0.0004710315591144607,0.0,504,4.212301587301587,33.6,300.99952896844087
Ezekiel,13.0,2.0,2.0,2.0,6.0,0.0,11.0,0.0,4.0,2.0,4.0,0.0,6.0,6.0,3.0,7.0,11.0,3.0,5.0,0.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,24.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,26.0,1.0,0.0,1.0,3.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,10.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06808244846970643,0.07058088694565896,0.04996876951905059,0.06308557151780138,0.028107432854465958,0.07870081199250469,0.12304809494066209,0.07807620237351655,0.10680824484697064,0.04934415990006246,0.03310430980637102,0.034353529044347283,0.03935040599625234,0.0231105559025609,0.019987507807620236,0.0462211118051218,0.03247970018738289,0.013741411617738912,0.012492192379762648,0.006870705808869456,0.009369144284821987,0.006246096189881324,0.0012492192379762648,0.003123048094940662,0.0,0.0,418,3.8301435406698565,34.75,254.99750156152402
