Author,and,man,there,be,of,the,or,that,among,which,may,he,shall,out,thereof,it,with,for,is,all,therefore,said,unto,ye,no,every,was,one,your,his,himself,in,then,but,if,them,not,lord,say,god,wherein,do,whither,neither,their,my,to,therein,him,thy,shalt,thou,her,thine,they,are,other,also,as,moreover,thyself,let,therewith,these,upon,have,were,when,from,make,will,ought,because,hath,by,thee,an,into,had,did,me,many,who,whom,again,we,our,what,wherefore,now,according,abundance,such,each,like,once,didst,should,more,than,doeth,some,hast,yet,where,those,thereon,forth,thus,whose,without,wherewith,must,could,how,whence,being,lest,ever,would,thereunto,thereupon,outward,shouldest,whereof,henceforth,cometh,underneath,became,till,whereby,whereunto,thereby,notwithstanding,throughout,hereof,oftentimes,thence,been,much,upward,hence,inasmuch,verily,downward,whoso,whereto,therefrom,forthwith,becometh,yea,oft,a_percentage_use,n_percentage_use,d_percentage_use,w_percentage_use,h_percentage_use,t_percentage_use,s_percentage_use,o_percentage_use,e_percentage_use,v_percentage_use,r_percentage_use,m_percentage_use,b_percentage_use,f_percentage_use,c_percentage_use,i_percentage_use,l_percentage_use,g_percentage_use,j_percentage_use,u_percentage_use,y_percentage_use,p_percentage_use,q_percentage_use,k_percentage_use,x_percentage_use,z_percentage_use,Total_Word_Count,AVG_Letter_Per_Word,AVG_Word_Per_Verse,Total_Function_Word_Count
Moses,42.0,3.0,1.0,20.0,62.0,97.0,9.0,16.0,5.0,9.0,1.0,10.0,44.0,5.0,6.0,23.0,12.0,16.0,22.0,10.0,6.0,1.0,13.0,26.0,2.0,4.0,2.0,4.0,11.0,10.0,1.0,13.0,3.0,5.0,5.0,6.0,46.0,21.0,2.0,10.0,1.0,6.0,1.0,15.0,5.0,8.0,19.0,2.0,6.0,41.0,41.0,40.0,17.0,3.0,2.0,2.0,1.0,2.0,8.0,1.0,3.0,2.0,1.0,6.0,3.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07617955439056356,0.0737221494102228,0.035386631716906945,0.012778505897771953,0.09010484927916121,0.10386631716906947,0.05897771952817824,0.084043250327654,0.12549148099606816,0.00851900393184797,0.057830930537352554,0.0194954128440367,0.01474442988204456,0.031127129750982963,0.014089121887287025,0.05062254259501966,0.04783748361730013,0.014580602883355177,0.0011467889908256881,0.03063564875491481,0.024246395806028834,0.009174311926605505,0.000491480996068152,0.0081913499344692,0.000163826998689384,0.0,1467,4.160872528970688,25.0,865.9934469200524
Joshua,10.0,1.0,0.0,0.0,14.0,28.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,1.0,2.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0746987951807229,0.08433734939759036,0.05301204819277108,0.010843373493975903,0.09156626506024096,0.09879518072289156,0.05421686746987952,0.06987951807228916,0.14096385542168674,0.008433734939759036,0.05903614457831325,0.020481927710843374,0.018072289156626505,0.030120481927710843,0.02650602409638554,0.06987951807228916,0.03132530120481928,0.010843373493975903,0.007228915662650603,0.020481927710843374,0.004819277108433735,0.006024096385542169,0.0,0.0036144578313253013,0.0,0.0024096385542168677,192,4.322916666666667,32.0,112.99759036144575
Samuel,45.0,0.0,1.0,0.0,27.0,56.0,0.0,5.0,1.0,0.0,0.0,5.0,1.0,4.0,0.0,9.0,3.0,5.0,1.0,4.0,0.0,4.0,7.0,2.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,3.0,3.0,1.0,1.0,2.0,1.0,19.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,2.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08872549019607844,0.06764705882352941,0.059803921568627454,0.014215686274509804,0.07990196078431372,0.09901960784313725,0.053431372549019605,0.06911764705882353,0.1323529411764706,0.003431372549019608,0.058333333333333334,0.024509803921568627,0.011274509803921568,0.02696078431372549,0.010784313725490196,0.058823529411764705,0.047549019607843135,0.014705882352941176,0.003431372549019608,0.029411764705882353,0.015196078431372549,0.018627450980392157,0.0,0.006862745098039216,0.0,0.00392156862745098,486,4.197530864197531,32.4,267.9980392156861
Unknown,19.0,0.0,1.0,0.0,2.0,15.0,0.0,2.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,0.0,4.0,1.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08936170212765958,0.09078014184397164,0.06382978723404255,0.029787234042553193,0.09645390070921986,0.08794326241134752,0.05106382978723404,0.07375886524822695,0.12482269503546099,0.005673758865248227,0.03971631205673759,0.03404255319148936,0.011347517730496455,0.01276595744680851,0.01276595744680851,0.06808510638297872,0.03687943262411347,0.01702127659574468,0.0014184397163120568,0.01702127659574468,0.01276595744680851,0.00851063829787234,0.0014184397163120568,0.01276595744680851,0.0,0.0,181,3.8950276243093924,30.166666666666668,100.99999999999999
Unknown,6.0,1.0,1.0,0.0,13.0,25.0,0.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,5.0,1.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,3.0,1.0,3.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08401084010840108,0.06684733514001806,0.04245709123757904,0.024390243902439025,0.08581752484191509,0.09123757904245709,0.056910569105691054,0.0930442637759711,0.13369467028003612,0.008130081300813009,0.05510388437217705,0.028906955736224028,0.017163504968383016,0.02077687443541102,0.014453477868112014,0.06142728093947606,0.03432700993676603,0.02077687443541102,0.009033423667570008,0.024390243902439025,0.007226738934056007,0.00993676603432701,0.0,0.009033423667570008,0.0,0.0,257,4.307392996108949,32.125,136.99909665763323
Unknown,13.0,0.0,0.0,0.0,14.0,19.0,0.0,5.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10109289617486339,0.07103825136612021,0.05191256830601093,0.01912568306010929,0.09836065573770492,0.08879781420765027,0.05874316939890711,0.06557377049180328,0.12021857923497267,0.00819672131147541,0.04644808743169399,0.01639344262295082,0.00819672131147541,0.0273224043715847,0.017759562841530054,0.07240437158469945,0.031420765027322405,0.02459016393442623,0.012295081967213115,0.01366120218579235,0.012295081967213115,0.01092896174863388,0.0,0.00819672131147541,0.001366120218579235,0.006830601092896175,185,3.9567567567567568,26.142857142857142,99.99316939890711
Ezra,53.0,1.0,5.0,0.0,42.0,50.0,0.0,5.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,2.0,4.0,3.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,2.0,4.0,4.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07863171923589515,0.08485117725455353,0.05553087516659263,0.016437139049311416,0.07107952021323856,0.08351843625055531,0.07774322523322967,0.08973789426921368,0.12927587738782764,0.01288316303864949,0.05597512216792536,0.018658374055975122,0.011106175033318524,0.023545091070635273,0.015548645046645935,0.04575744113727232,0.03820524211461573,0.028431808085295423,0.0013327410039982231,0.021768103065304308,0.010661928031985785,0.01288316303864949,0.000888494002665482,0.011106175033318524,0.002221235006663705,0.0,535,4.207476635514019,26.65,265.9977787649932
Nehemiah,11.0,0.0,0.0,0.0,3.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,3.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0843806104129264,0.0718132854578097,0.06463195691202872,0.019748653500897665,0.08258527827648116,0.12208258527827648,0.07360861759425494,0.0718132854578097,0.11490125673249552,0.010771992818671455,0.03949730700179533,0.03052064631956912,0.005385996409335727,0.012567324955116697,0.00718132854578097,0.05385996409335727,0.03411131059245961,0.02333931777378815,0.0017953321364452424,0.03052064631956912,0.02154398563734291,0.019748653500897665,0.0,0.003590664272890485,0.0,0.0,134,4.156716417910448,33.5,71.0
Mordecai,5.0,0.0,1.0,0.0,4.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07471264367816093,0.08620689655172414,0.03735632183908046,0.022988505747126436,0.06321839080459771,0.10919540229885058,0.031609195402298854,0.06609195402298851,0.14655172413793102,0.022988505747126436,0.07758620689655173,0.014367816091954023,0.0028735632183908046,0.020114942528735632,0.02586206896551724,0.0603448275862069,0.028735632183908046,0.031609195402298854,0.0,0.017241379310344827,0.014367816091954023,0.017241379310344827,0.0,0.011494252873563218,0.0,0.0,78,4.461538461538462,75.0,45.98275862068965
Unknown,6.0,0.0,0.0,0.0,4.0,11.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07533234859675036,0.056129985228951254,0.04874446085672083,0.019202363367799114,0.09601181683899557,0.0930576070901034,0.059084194977843424,0.07090103397341212,0.14032496307237813,0.011816838995568686,0.051698670605613,0.04579025110782865,0.008862629246676515,0.03692762186115214,0.019202363367799114,0.060561299852289516,0.0206794682422452,0.011816838995568686,0.0,0.013293943870014771,0.026587887740029542,0.011816838995568686,0.0,0.014771048744460856,0.0014771048744460858,0.0,168,4.029761904761905,16.7,90.99409158050223
David and others,24.0,3.0,4.0,3.0,15.0,17.0,1.0,6.0,1.0,1.0,1.0,1.0,7.0,0.0,0.0,2.0,2.0,11.0,3.0,4.0,0.0,1.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,8.0,0.0,1.0,0.0,3.0,1.0,13.0,0.0,6.0,0.0,1.0,0.0,1.0,0.0,11.0,4.0,0.0,1.0,11.0,0.0,9.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07914943886591849,0.06438275251033668,0.04134672179562906,0.01772002362669817,0.07501476668635558,0.09332545776727702,0.05316007088009451,0.09923213230950975,0.11045481393975191,0.010632014176018901,0.06142941523922032,0.03544004725339634,0.011813349084465446,0.025398700531600708,0.012404016538688719,0.052569403425871235,0.05493207324276432,0.018901358535144713,0.0011813349084465446,0.03071470761961016,0.026580035440047254,0.014766686355581808,0.0,0.005906674542232723,0.0,0.0011813349084465446,439,3.856492027334852,18.291666666666668,246.99763733018312
Solomon and others,7.0,3.0,0.0,0.0,8.0,14.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07178631051752922,0.06844741235392321,0.03171953255425709,0.02671118530884808,0.07512520868113523,0.10517529215358931,0.07679465776293823,0.1001669449081803,0.09515859766277128,0.001669449081803005,0.06343906510851419,0.02003338898163606,0.01001669449081803,0.02671118530884808,0.018363939899833055,0.07345575959933222,0.035058430717863104,0.02003338898163606,0.001669449081803005,0.025041736227045076,0.008347245409015025,0.011686143572621035,0.0,0.00667779632721202,0.0,0.0,158,3.7911392405063293,17.11111111111111,77.97328881469112
Solomon,3.0,0.0,1.0,0.0,5.0,13.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05263157894736842,0.07489878542510121,0.038461538461538464,0.02834008097165992,0.09919028340080972,0.13360323886639677,0.04251012145748988,0.08097165991902834,0.11740890688259109,0.018218623481781375,0.05465587044534413,0.01417004048582996,0.008097165991902834,0.02834008097165992,0.01417004048582996,0.06680161943319839,0.03441295546558704,0.01417004048582996,0.0020242914979757085,0.030364372469635626,0.030364372469635626,0.006072874493927126,0.0,0.008097165991902834,0.0,0.0,127,3.8897637795275593,42.333333333333336,71.99797570850204
Isaiah,24.0,1.0,4.0,7.0,14.0,24.0,0.0,3.0,0.0,1.0,0.0,2.0,15.0,0.0,0.0,8.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,1.0,5.0,3.0,3.0,4.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,10.0,1.0,2.0,1.0,0.0,7.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09593392630241424,0.06797966963151207,0.03621346886912325,0.02096569250317662,0.08894536213468869,0.09275730622617535,0.07052096569250317,0.07433290978398983,0.11054637865311309,0.005082592121982211,0.054637865311308764,0.015247776365946633,0.016518424396442185,0.021601016518424398,0.01397712833545108,0.05972045743329098,0.045743329097839895,0.022236340533672173,0.0044472681067344345,0.02795425667090216,0.020330368487928845,0.01397712833545108,0.0,0.012706480304955527,0.0,0.0031766200762388818,385,4.088311688311689,31.833333333333332,209.9955527318933
Jeremiah,26.0,3.0,1.0,9.0,24.0,47.0,0.0,9.0,0.0,3.0,1.0,3.0,8.0,0.0,1.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,0.0,3.0,4.0,7.0,10.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,9.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08833151581243184,0.07197382769901854,0.04798255179934569,0.014176663031624863,0.08833151581243184,0.10414394765539804,0.06706652126499454,0.07197382769901854,0.12159214830970556,0.016357688113413305,0.04034896401308615,0.024536532170119956,0.013086150490730643,0.025081788440567066,0.021810250817884406,0.06761177753544166,0.04198473282442748,0.010359869138495093,0.0059978189749182115,0.025081788440567066,0.015812431842966195,0.011450381679389313,0.0,0.003816793893129771,0.0005452562704471102,0.0,446,4.112107623318385,29.666666666666668,259.99945474372964
Ezekiel,32.0,0.0,0.0,0.0,25.0,21.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1006006006006006,0.07732732732732733,0.054804804804804805,0.021021021021021023,0.08858858858858859,0.09009009009009009,0.06231231231231231,0.052552552552552555,0.10735735735735735,0.0022522522522522522,0.06006006006006006,0.03003003003003003,0.010510510510510511,0.026276276276276277,0.03453453453453453,0.06531531531531531,0.03303303303303303,0.01126126126126126,0.0015015015015015015,0.018018018018018018,0.03078078078078078,0.013513513513513514,0.0,0.0075075075075075074,0.0,0.0,314,4.24203821656051,26.166666666666668,179.99924924924926
