Author,but,will,with,my,and,thou,shalt,me,out,of,in,their,he,said,do,as,hast,unto,him,himself,upon,the,it,to,these,that,one,thy,is,his,cometh,thee,god,make,for,an,now,which,were,into,are,they,shall,be,them,thine,when,from,by,yet,there,was,her,who,whom,hath,could,not,had,also,did,all,let,than,again,your,moreover,have,may,ye,because,then,man,became,lord,whose,thence,every,according,therein,wherefore,neither,didst,thereof,we,therefore,no,like,whence,what,other,how,or,among,each,forth,without,if,would,say,such,our,where,been,yea,those,once,many,more,ever,should,verily,thus,whoso,some,wherein,being,lest,inasmuch,downward,abundance,whereto,seest,therewith,whereof,whatsoever,thereby,shouldest,outward,hence,howsoever,throughout,becometh,whereby,henceforth,thereon,till,must,doeth,thereupon,thereunto,wherewith,oft,oftentimes,whither,whosoever,underneath,whereunto,much,wherewithal,whensoever,seemeth,hereof,thyself,notwithstanding,whereon,soever,forthwith,therefrom,wheresoever,upward,ought,b_percentage_use,u_percentage_use,t_percentage_use,i_percentage_use,w_percentage_use,l_percentage_use,e_percentage_use,h_percentage_use,m_percentage_use,y_percentage_use,f_percentage_use,a_percentage_use,r_percentage_use,s_percentage_use,n_percentage_use,d_percentage_use,o_percentage_use,c_percentage_use,g_percentage_use,p_percentage_use,j_percentage_use,k_percentage_use,z_percentage_use,v_percentage_use,x_percentage_use,q_percentage_use,Total_Word_Count,AVG_Letter_Per_Word,AVG_Word_Per_Verse,Total_Function_Word_Count
Moses,6.0,7.0,11.0,19.0,107.0,11.0,2.0,14.0,5.0,54.0,29.0,11.0,31.0,16.0,1.0,10.0,1.0,32.0,14.0,3.0,8.0,81.0,11.0,12.0,3.0,16.0,5.0,16.0,13.0,40.0,1.0,14.0,9.0,3.0,11.0,5.0,2.0,8.0,3.0,4.0,6.0,7.0,33.0,18.0,19.0,2.0,4.0,10.0,6.0,1.0,5.0,10.0,1.0,5.0,3.0,2.0,1.0,7.0,2.0,3.0,1.0,3.0,3.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023761713520749666,0.02426372155287818,0.08517402945113789,0.06224899598393574,0.019076305220883535,0.04467871485943775,0.12633868808567603,0.09370816599732262,0.027275769745649263,0.01673360107095047,0.02359437751004016,0.09069611780455154,0.04702141900937082,0.0640896921017403,0.06693440428380187,0.050870147255689425,0.06375502008032129,0.014892904953145917,0.016566265060240965,0.016231593038821955,0.004518072289156626,0.003179384203480589,0.000502008032128514,0.007195448460508702,0.000502008032128514,0.0,1492,4.005361930294906,25.482758620689655,822.9938085676034
Joshua,1.0,2.0,2.0,0.0,17.0,3.0,1.0,1.0,2.0,8.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,17.0,2.0,4.0,0.0,3.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,3.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01056338028169014,0.02699530516431925,0.10093896713615023,0.06103286384976526,0.014084507042253521,0.046948356807511735,0.11971830985915492,0.08215962441314555,0.018779342723004695,0.03169014084507042,0.02464788732394366,0.10211267605633803,0.04342723004694836,0.051643192488262914,0.06338028169014084,0.045774647887323945,0.07629107981220658,0.01995305164319249,0.017605633802816902,0.01995305164319249,0.004694835680751174,0.005868544600938967,0.0,0.009389671361502348,0.0,0.0,225,3.7866666666666666,37.5,123.99765258215963
Samuel,4.0,0.0,1.0,1.0,35.0,6.0,3.0,5.0,1.0,21.0,2.0,0.0,5.0,10.0,2.0,1.0,0.0,17.0,4.0,0.0,0.0,40.0,0.0,6.0,0.0,6.0,0.0,1.0,0.0,6.0,1.0,4.0,7.0,0.0,4.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,9.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,9.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,1.0,2.0,6.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015783540022547914,0.02254791431792559,0.09019165727170236,0.05073280721533258,0.021984216459977453,0.03889515219842165,0.11668545659526494,0.08511837655016911,0.02987598647125141,0.009582863585118376,0.019165727170236752,0.11273957158962795,0.048478015783540024,0.04171364148816235,0.09751972942502818,0.06257046223224352,0.08173618940248027,0.018602029312288614,0.014092446448703494,0.005636978579481398,0.0,0.0062006764374295375,0.002254791431792559,0.0062006764374295375,0.0,0.0,467,3.798715203426124,31.133333333333333,287.99830890642613
Unknown,0.0,1.0,0.0,0.0,17.0,0.0,0.0,2.0,1.0,17.0,6.0,0.0,2.0,2.0,0.0,6.0,0.0,1.0,1.0,2.0,0.0,25.0,3.0,8.0,0.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0.02,0.068,0.058,0.014,0.051,0.137,0.07,0.021,0.01,0.043,0.088,0.052,0.054,0.061,0.071,0.088,0.018,0.018,0.019,0.0,0.006,0.0,0.017,0.0,0.0,246,4.065040650406504,40.833333333333336,133.99699999999999
Unknown,0.0,0.0,4.0,0.0,16.0,0.0,0.0,0.0,0.0,14.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,1.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025609756097560974,0.042682926829268296,0.11097560975609756,0.05853658536585366,0.03536585365853658,0.03170731707317073,0.14268292682926828,0.11097560975609756,0.015853658536585366,0.0024390243902439024,0.025609756097560974,0.05731707317073171,0.05365853658536585,0.0475609756097561,0.05731707317073171,0.04024390243902439,0.07682926829268293,0.032926829268292684,0.015853658536585366,0.004878048780487805,0.0,0.0,0.0012195121951219512,0.00975609756097561,0.0,0.0,198,4.141414141414141,24.75,112.00000000000001
Unknown,2.0,1.0,1.0,0.0,31.0,1.0,2.0,0.0,0.0,14.0,5.0,4.0,1.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,28.0,4.0,7.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,3.0,0.0,8.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005199306759098787,0.01559792027729636,0.11178509532062392,0.06932409012131716,0.025996533795493933,0.036395147313691506,0.14731369150779897,0.08145580589254767,0.016464471403812825,0.01559792027729636,0.026863084922010397,0.08405545927209705,0.04852686308492201,0.05805892547660312,0.08405545927209705,0.05632582322357019,0.0658578856152513,0.01386481802426343,0.014731369150779897,0.009532062391681109,0.0,0.006065857885615251,0.0,0.006065857885615251,0.0,0.0,306,3.7712418300653594,43.714285714285715,183.9991334488735
Ezra,0.0,0.0,16.0,0.0,55.0,0.0,0.0,1.0,1.0,35.0,9.0,3.0,3.0,2.0,1.0,2.0,0.0,7.0,1.0,0.0,1.0,34.0,4.0,16.0,1.0,10.0,1.0,0.0,3.0,2.0,0.0,0.0,9.0,2.0,7.0,1.0,0.0,3.0,4.0,0.0,2.0,7.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,13.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016364440513047324,0.028748341441839895,0.09420610349402919,0.057054400707651484,0.022114108801415303,0.038920831490490936,0.11278195488721804,0.0725342768686422,0.01680672268907563,0.011941618752764263,0.026536930561698365,0.10570544007076514,0.06015037593984962,0.048651039363113664,0.07474568774878372,0.06766917293233082,0.06722689075630252,0.0145953118089341,0.01901813356921716,0.013268465280849183,0.0030959752321981426,0.008845643520566122,0.005749668288367979,0.008845643520566122,0.0030959752321981426,0.0004422821760283061,549,4.118397085610201,27.45,311.99911543564787
Nehemiah,2.0,0.0,0.0,2.0,7.0,0.0,0.0,3.0,0.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0256,0.0272,0.0832,0.0384,0.0272,0.0352,0.1616,0.0624,0.0176,0.0176,0.032,0.0832,0.0752,0.0528,0.0608,0.0432,0.0832,0.0144,0.0128,0.0192,0.0016,0.0064,0.0,0.0144,0.0032,0.0016,153,4.084967320261438,38.25,86.99999999999999
Mordecai,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010869565217391304,0.010869565217391304,0.09782608695652174,0.08695652173913043,0.010869565217391304,0.03260869565217391,0.16304347826086957,0.10869565217391304,0.010869565217391304,0.0,0.010869565217391304,0.08695652173913043,0.0,0.05434782608695652,0.09782608695652174,0.08695652173913043,0.021739130434782608,0.010869565217391304,0.03260869565217391,0.021739130434782608,0.0,0.021739130434782608,0.0,0.010869565217391304,0.0,0.010869565217391304,23,4.0,23.0,13.999999999999996
Unknown,1.0,0.0,0.0,0.0,12.0,10.0,10.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,8.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023222060957910014,0.036284470246734396,0.11175616835994194,0.05224963715529753,0.018867924528301886,0.05079825834542816,0.11465892597968069,0.0899854862119013,0.01451378809869376,0.023222060957910014,0.023222060957910014,0.11030478955007257,0.03773584905660377,0.06966618287373004,0.06531204644412192,0.03918722786647315,0.05660377358490566,0.015965166908563134,0.011611030478955007,0.01451378809869376,0.001451378809869376,0.008708272859216255,0.0,0.002902757619738752,0.0,0.001451378809869376,171,4.029239766081871,17.0,108.99419448476054
David and others,2.0,6.0,5.0,16.0,22.0,9.0,0.0,22.0,1.0,16.0,10.0,1.0,9.0,1.0,1.0,3.0,0.0,8.0,7.0,0.0,3.0,28.0,1.0,6.0,1.0,8.0,0.0,6.0,3.0,9.0,0.0,5.0,11.0,2.0,10.0,1.0,1.0,1.0,0.0,0.0,1.0,3.0,6.0,8.0,3.0,0.0,4.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013087736306349976,0.028114396509936985,0.09452253999030538,0.07319437712069801,0.0174503150751333,0.050412021328162866,0.13669413475521086,0.0814348036839554,0.04459524963645177,0.024721279689772176,0.0232670867668444,0.07222491517207949,0.04701890450799806,0.05186621425109064,0.058167716917111006,0.043141056713523994,0.07125545322346098,0.012603005332040717,0.016965584100824042,0.015511391177896268,0.001454192922927775,0.006301502666020358,0.0004847309743092584,0.012118274357731459,0.0,0.001454192922927775,528,3.9071969696969697,22.0,308.9980610761028
Solomon and others,0.0,0.0,3.0,2.0,2.0,0.0,0.0,1.0,0.0,7.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,19.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01908957415565345,0.020558002936857563,0.09985315712187959,0.05286343612334802,0.039647577092511016,0.023494860499265784,0.16299559471365638,0.11160058737151249,0.01908957415565345,0.013215859030837005,0.027900146842878122,0.06607929515418502,0.05433186490455213,0.06020558002936858,0.06461086637298091,0.0381791483113069,0.06607929515418502,0.011747430249632892,0.016152716593245228,0.020558002936857563,0.002936857562408223,0.002936857562408223,0.0,0.004405286343612335,0.0,0.0,163,4.177914110429448,18.11111111111111,94.99853157121878
Solomon,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01646090534979424,0.0205761316872428,0.102880658436214,0.07407407407407407,0.037037037037037035,0.07407407407407407,0.1111111111111111,0.102880658436214,0.0205761316872428,0.012345679012345678,0.0411522633744856,0.08641975308641975,0.037037037037037035,0.024691358024691357,0.06995884773662552,0.0205761316872428,0.08641975308641975,0.012345679012345678,0.012345679012345678,0.01646090534979424,0.0,0.00823045267489712,0.0,0.00823045267489712,0.0,0.00411522633744856,64,3.796875,21.333333333333332,39.0
Isaiah,0.0,1.0,3.0,1.0,18.0,2.0,0.0,0.0,4.0,16.0,9.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,23.0,4.0,5.0,0.0,3.0,2.0,2.0,7.0,6.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021830985915492956,0.023943661971830985,0.08732394366197183,0.06267605633802817,0.016901408450704224,0.061971830985915494,0.1176056338028169,0.0880281690140845,0.017605633802816902,0.018309859154929577,0.029577464788732393,0.0823943661971831,0.05704225352112676,0.06619718309859154,0.06267605633802817,0.03732394366197183,0.08169014084507042,0.017605633802816902,0.014084507042253521,0.014788732394366197,0.002112676056338028,0.005633802816901409,0.0028169014084507044,0.007042253521126761,0.0,0.0,347,4.0922190201729105,28.833333333333332,184.9971830985915
Jeremiah,2.0,11.0,5.0,6.0,24.0,10.0,2.0,13.0,2.0,19.0,7.0,3.0,0.0,1.0,0.0,3.0,2.0,5.0,1.0,0.0,4.0,30.0,3.0,11.0,0.0,5.0,1.0,11.0,4.0,0.0,0.0,12.0,1.0,2.0,6.0,0.0,0.0,3.0,1.0,1.0,1.0,3.0,5.0,4.0,8.0,1.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,1.0,2.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01415836392239119,0.03146303093864709,0.1048767697954903,0.06764551651809124,0.023597273203985317,0.048243314105925535,0.13686418458311483,0.08023072889355008,0.029365495542737284,0.02149973780807551,0.026743576297850027,0.07341373885684321,0.054535920293654956,0.04771893025694809,0.07184058730991086,0.03985317252228631,0.07184058730991086,0.013109596224436287,0.011536444677503933,0.009963293130571578,0.0015731515469323545,0.0068169900367068695,0.0,0.012060828526481384,0.0,0.0,490,3.8918367346938774,32.666666666666664,281.99895123230203
Ezekiel,1.0,0.0,9.0,2.0,34.0,15.0,0.0,0.0,1.0,7.0,8.0,0.0,0.0,2.0,1.0,2.0,1.0,5.0,0.0,0.0,5.0,12.0,1.0,6.0,1.0,1.0,0.0,19.0,2.0,0.0,0.0,23.0,3.0,0.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014790996784565916,0.030868167202572346,0.11254019292604502,0.06366559485530547,0.031511254019292605,0.031511254019292605,0.12154340836012861,0.08167202572347267,0.012218649517684888,0.024437299035369776,0.015434083601286173,0.09067524115755626,0.03922829581993569,0.04887459807073955,0.08295819935691319,0.06430868167202572,0.07459807073954984,0.014790996784565916,0.00964630225080386,0.01414790996784566,0.0012861736334405145,0.008360128617363344,0.0,0.008360128617363344,0.0019292604501607716,0.0,387,4.018087855297158,32.25,211.9993569131833
